email_text,category
"Good morning, Do we have any wellness programs this month?",Other
"Hey, Can I change my desk location?",Other
"Good morning, I forgot my laptop password, please reset it.",IT
"Hello, Where can I find the lost and found desk?",Other
"Hey, Can someone help with a UPS delivery I missed?",Other
"Hello, What are the holiday dates for this year?",HR
"Good morning, I’d like to apply for paternity leave.",HR
"Hi, My email is not syncing on my phone.",IT
"Hey, Can someone help with a UPS delivery I missed?",Other
"Good morning, Can someone help with a UPS delivery I missed?",Other
"Hello, What’s the process to update emergency contact info?",HR
"Good morning, What are the holiday dates for this year?",HR
"Hi, I need help accessing the HR portal.",HR
"Hello, Can someone help with a UPS delivery I missed?",Other
"Hey, Can we have a casual dress day this Friday?",Other
"Hey, My printer is offline.",IT
"Hi, Unable to access the shared drive.",IT
"Good morning, Can we have a casual dress day this Friday?",Other
"Hi, Do we have any wellness programs this month?",Other
"Good morning, When does the health insurance enrollment open?",HR
"Hey, What are the holiday dates for this year?",HR
"Hey, Unable to access the shared drive.",IT
"Hi, Can I change my desk location?",Other
"Hello, What are the holiday dates for this year?",HR
"Hi, Where can I find the lost and found desk?",Other
"Hello, What’s the process to update emergency contact info?",HR
"Hi, What are the holiday dates for this year?",HR
"Hi, How do I connect to the office VPN?",IT
"Hey, The internet is extremely slow today.",IT
"Hey, Can I change my desk location?",Other
"Good morning, Can we have a casual dress day this Friday?",Other
"Hello, I need a copy of my payslip for last month.",HR
"Hello, Is there parking available for guests?",Other
"Hello, Can I get admin access for this software?",IT
"Hey, Can you confirm the date of the appraisal cycle?",HR
"Hey, I forgot my laptop password, please reset it.",IT
"Hey, Can someone help with a UPS delivery I missed?",Other
"Good morning, My Outlook is crashing on startup.",IT
"Good morning, I forgot my laptop password, please reset it.",IT
"Good morning, Can we have a casual dress day this Friday?",Other
"Hey, I need a copy of my payslip for last month.",HR
"Good morning, My email is not syncing on my phone.",IT
"Hello, Can you confirm the date of the appraisal cycle?",HR
"Hey, I need a copy of my payslip for last month.",HR
"Good morning, Zoom is not working on my system.",IT
"Hello, I’d like to apply for paternity leave.",HR
"Hey, Is the cafeteria open today?",Other
"Hi, My Outlook is crashing on startup.",IT
"Hello, I’d like to apply for paternity leave.",HR
"Hey, Is there parking available for guests?",Other
"Hey, My email is not syncing on my phone.",IT
"Good morning, My Outlook is crashing on startup.",IT
"Hey, Is the cafeteria open today?",Other
"Hey, My laptop is overheating frequently.",IT
"Good morning, Please approve my leave application.",HR
"Good morning, I'd like to update my bank details for salary credit.",HR
"Hey, Where can I find the lost and found desk?",Other
"Hi, I'd like to update my bank details for salary credit.",HR
"Hey, How do I book the conference room?",Other
"Hi, What are the holiday dates for this year?",HR
"Hello, Can I bring my pet to work?",Other
"Hi, Zoom is not working on my system.",IT
"Hey, I’ve not received my salary this month.",HR
"Hello, When is the next townhall meeting?",Other
"Hi, My Outlook is crashing on startup.",IT
"Hey, Do we have any wellness programs this month?",Other
"Hello, Unable to access the shared drive.",IT
"Hey, My Outlook is crashing on startup.",IT
"Hey, How do I connect to the office VPN?",IT
"Good morning, I need a copy of my payslip for last month.",HR
"Good morning, How do I book the conference room?",Other
"Hello, I need help accessing the HR portal.",HR
"Hi, My Outlook is crashing on startup.",IT
"Hi, How do I connect to the office VPN?",IT
"Hey, My Outlook is crashing on startup.",IT
"Hi, The internet is extremely slow today.",IT
"Hello, Can you confirm the date of the appraisal cycle?",HR
"Hello, I'd like to update my bank details for salary credit.",HR
"Hey, Is the cafeteria open today?",Other
"Hi, I'd like to update my bank details for salary credit.",HR
"Good morning, I need help accessing the HR portal.",HR
"Good morning, What are the holiday dates for this year?",HR
"Good morning, My email is not syncing on my phone.",IT
"Good morning, I’ve not received my salary this month.",HR
"Hey, Can I change my desk location?",Other
"Hey, When does the health insurance enrollment open?",HR
"Hi, Is the cafeteria open today?",Other
"Hi, I’ve not received my salary this month.",HR
"Hey, I’d like to apply for paternity leave.",HR
"Hello, What’s the process to update emergency contact info?",HR
"Hello, Can you confirm the date of the appraisal cycle?",HR
"Hi, What’s the process to update emergency contact info?",HR
"Hi, How do I connect to the office VPN?",IT
"Good morning, Can I change my desk location?",Other
"Good morning, What’s the process to update emergency contact info?",HR
"Good morning, Zoom is not working on my system.",IT
"Hi, Can I bring my pet to work?",Other
"Hello, I forgot my laptop password, please reset it.",IT
"Hi, Can I change my desk location?",Other
"Hello, Can we have a casual dress day this Friday?",Other
"Good morning, The internet is extremely slow today.",IT
"Hey, Do we have any wellness programs this month?",Other
"Hello, Can I change my desk location?",Other
"Hey, My email is not syncing on my phone.",IT
"Hi, Can you confirm the date of the appraisal cycle?",HR
"Hello, The internet is extremely slow today.",IT
"Hello, The internet is extremely slow today.",IT
"Good morning, My email is not syncing on my phone.",IT
"Hey, Is there parking available for guests?",Other
"Hey, Can I change my desk location?",Other
"Hello, Is the cafeteria open today?",Other
"Hi, I forgot my laptop password, please reset it.",IT
"Hello, The internet is extremely slow today.",IT
"Hi, I’ve not received my salary this month.",HR
"Hey, My laptop is overheating frequently.",IT
"Good morning, The internet is extremely slow today.",IT
"Hi, Unable to access the shared drive.",IT
"Hi, Do we have any wellness programs this month?",Other
"Hello, Do we have any wellness programs this month?",Other
"Hello, Can someone help with a UPS delivery I missed?",Other
"Hey, Zoom is not working on my system.",IT
"Good morning, I need help accessing the HR portal.",HR
"Hi, When does the health insurance enrollment open?",HR
"Hi, What’s the process to update emergency contact info?",HR
"Hi, Do we have any wellness programs this month?",Other
"Hello, I’d like to apply for paternity leave.",HR
"Good morning, What’s the process to update emergency contact info?",HR
"Hi, My laptop is overheating frequently.",IT
"Hello, Please approve my leave application.",HR
"Hello, Is there parking available for guests?",Other
"Good morning, I’d like to apply for paternity leave.",HR
"Hi, My email is not syncing on my phone.",IT
"Good morning, Can I bring my pet to work?",Other
"Hi, I’ve not received my salary this month.",HR
"Hello, Zoom is not working on my system.",IT
"Hi, I forgot my laptop password, please reset it.",IT
"Hey, Is there parking available for guests?",Other
"Good morning, Is the cafeteria open today?",Other
"Hello, What are the holiday dates for this year?",HR
"Hey, Where can I find the lost and found desk?",Other
"Hey, Where can I find the lost and found desk?",Other
"Hello, How do I book the conference room?",Other
"Good morning, I’d like to apply for paternity leave.",HR
"Good morning, My laptop is overheating frequently.",IT
"Good morning, What are the holiday dates for this year?",HR
"Hey, Can you confirm the date of the appraisal cycle?",HR
"Hey, My email is not syncing on my phone.",IT
"Good morning, Is the cafeteria open today?",Other
"Hi, What’s the process to update emergency contact info?",HR
"Good morning, My printer is offline.",IT
"Good morning, Can I bring my pet to work?",Other
"Hi, How do I connect to the office VPN?",IT
"Hi, Please approve my leave application.",HR
"Hi, How do I book the conference room?",Other
"Hello, Please approve my leave application.",HR
"Good morning, Can I change my desk location?",Other
"Hello, Can someone help with a UPS delivery I missed?",Other
"Good morning, Can you confirm the date of the appraisal cycle?",HR
"Hi, I need help accessing the HR portal.",HR
"Hi, The internet is extremely slow today.",IT
"Hey, Can you confirm the date of the appraisal cycle?",HR
"Hey, Is there parking available for guests?",Other
"Hi, I need a copy of my payslip for last month.",HR
"Hey, Please approve my leave application.",HR
"Hey, Unable to access the shared drive.",IT
"Hello, I’ve not received my salary this month.",HR
"Hi, I’ve not received my salary this month.",HR
"Hi, The internet is extremely slow today.",IT
"Hello, Unable to access the shared drive.",IT
"Good morning, Do we have any wellness programs this month?",Other
"Hello, Unable to access the shared drive.",IT
"Hey, I forgot my laptop password, please reset it.",IT
"Hi, Can I change my desk location?",Other
"Hi, What are the holiday dates for this year?",HR
"Hi, Zoom is not working on my system.",IT
"Good morning, I forgot my laptop password, please reset it.",IT
"Good morning, I forgot my laptop password, please reset it.",IT
"Hey, Unable to access the shared drive.",IT
"Hello, My email is not syncing on my phone.",IT
"Hey, My email is not syncing on my phone.",IT
